relative_path,kind,size_bytes,sha256,source_path
Results/current/README.md,index,1376,01d55d02696088ec7107dd5b1470df519d930ab936476eb0e92f6982b0a2fc6d,
Results/current/comparisons/interference_vs_forget/figures/paired_directional.png,figure,360229,04208c73db6473ace29f0678c6c7c4513bdc0b0912fb229420f4212894f8156e,
Results/current/comparisons/interference_vs_forget/tables/directional_gap_contrast.csv,table,382,93c0504acbeec8d5c783bfb02c78246412d481bbbe2716285c6fafd9bb564838,
Results/current/comparisons/interference_vs_forget/tables/paired_directional_cells.csv,table,9706,ff8c2ee6a7c64fec4a23e7446868a39ff655e3d7129b7d2af522cc33a67e8aa6,
Results/current/comparisons/interference_vs_forget/tables/paired_directional_tests.csv,table,1864,78f95a8d9273d0ef1f36c289f1f7506452380588301470f91de3fb55713f3492,
Results/current/comparisons/interference_vs_forget/time_resolved/figures/fig_interference_vs_forget_instantaneous_and_cumulative.png,figure,315777,85da8fbe57612ad28f9ba2d1af22a307804c56af775a35293da9eaf95e2e844f,Results/workflows/manifold_geometry/figures/fig_interference_vs_forget_instantaneous_and_cumulative.png
Results/current/comparisons/interference_vs_forget/time_resolved/tables/forget_control_position_cumulative_m2_checkpoints.csv,table,3160,a2e607421b22fa6e527fea147af92aeab1f08bf36f87ab9250873e528b5f3a8b,Results/workflows/manifold_geometry/forget_control_position_cumulative_m2_checkpoints.csv
Results/current/comparisons/interference_vs_forget/time_resolved/tables/interference_vs_forget_position_cumulative_m2.csv,table,49989,4b381e4341c343e5bff4873575f86a3d35d4548cf9b6536b33fbc5f25ee2d657,Results/workflows/manifold_geometry/interference_vs_forget_position_cumulative_m2.csv
Results/current/comparisons/interference_vs_forget/time_resolved/tables/interference_vs_forget_position_time_resolved.csv,table,12952,39148b06155f69fb870bde76bb90935570d1896f348d609619a385de9832e002,Results/workflows/manifold_geometry/interference_vs_forget_position_time_resolved.csv
Results/current/cross_animal/ty_locked_position/figures/fig_locked_position_asymmetry_significance_ty.png,figure,134036,4c66e8a2e1d64aa130142ebced62833a8d880e4f29d77125fdac08181f4fcc75,Results/workflows/generalization/figures/fig_locked_position_asymmetry_significance_ty.png
